Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
-507117,1.37533e+06
-510639,1.38488e+06
-514161,1.39443e+06
-517683,1.40398e+06
-521205,1.41353e+06
-524727,1.42309e+06
-528249,1.43264e+06
-531771,1.44219e+06
-535294,1.45174e+06
-538816,1.4613e+06
-542338,1.47085e+06
-545860,1.4804e+06
-549382,1.48995e+06
-552904,1.4995e+06
-556426,1.50906e+06
-559948,1.51861e+06
-563471,1.52816e+06
-566993,1.53771e+06
-570515,1.54727e+06
-574037,1.55682e+06
-577559,1.56637e+06
-581081,1.57592e+06
-584603,1.58547e+06
-588125,1.59503e+06
-414714,1.14894e+06
-418171,1.15852e+06
-421627,1.1681e+06
-425084,1.17767e+06
-428540,1.18725e+06
-431997,1.19683e+06
-435453,1.2064e+06
-438910,1.21598e+06
-442366,1.22555e+06
-445823,1.23513e+06
-449279,1.24471e+06
-452736,1.25428e+06
-456193,1.26386e+06
-459649,1.27343e+06
-463106,1.28301e+06
-466562,1.29259e+06
-470019,1.30216e+06
-473475,1.31174e+06
-476932,1.32132e+06
-480388,1.33089e+06
-483845,1.34047e+06
-487301,1.35004e+06
-490758,1.35962e+06
-494214,1.3692e+06
-497671,1.37877e+06
-501127,1.38835e+06
-504584,1.39792e+06
-508040,1.4075e+06
-511497,1.41708e+06
-514953,1.42665e+06
-518410,1.43623e+06
-521866,1.4458e+06
-525323,1.45538e+06
-528780,1.46496e+06
-532236,1.47453e+06
-535693,1.48411e+06
-539149,1.49369e+06
-542606,1.50326e+06
-546062,1.51284e+06
-549519,1.52241e+06
-552975,1.53199e+06
-556432,1.54157e+06
-559888,1.55114e+06
-563345,1.56072e+06
-566801,1.57029e+06
-570258,1.57987e+06
-573714,1.58945e+06
-577171,1.59902e+06
-406823,1.15176e+06
-410214,1.16136e+06
-413605,1.17096e+06
-416996,1.18056e+06
-420387,1.19016e+06
-423777,1.19976e+06
-427168,1.20936e+06
-430559,1.21896e+06
-433950,1.22856e+06
-437340,1.23816e+06
-440731,1.24776e+06
-444122,1.25736e+06
-447513,1.26696e+06
-450903,1.27656e+06
-454294,1.28616e+06
-457685,1.29576e+06
-461076,1.30536e+06
-464466,1.31496e+06
-467857,1.32456e+06
-471248,1.33416e+06
-474639,1.34375e+06
-478029,1.35335e+06
-481420,1.36295e+06
-484811,1.37255e+06
-488202,1.38215e+06
-491592,1.39175e+06
-494983,1.40135e+06
-498374,1.41095e+06
-501765,1.42055e+06
-505155,1.43015e+06
-508546,1.43975e+06
-511937,1.44935e+06
-515328,1.45895e+06
-518718,1.46855e+06
-522109,1.47815e+06
-525500,1.48775e+06
-528891,1.49735e+06
-532282,1.50695e+06
-535672,1.51655e+06
-539063,1.52615e+06
-542454,1.53575e+06
-545845,1.54535e+06
-549235,1.55495e+06
-552626,1.56455e+06
-556017,1.57415e+06
-559408,1.58374e+06
-562798,1.59334e+06
-566189,1.60294e+06
-398914,1.15453e+06
-402238,1.16415e+06
-405563,1.17377e+06
-408888,1.18339e+06
-412213,1.19302e+06
-415538,1.20264e+06
-418863,1.21226e+06
-422187,1.22188e+06
-425512,1.23151e+06
-428837,1.24113e+06
-432162,1.25075e+06
-435487,1.26038e+06
-438812,1.27e+06
-442136,1.27962e+06
-445461,1.28924e+06
-448786,1.29887e+06
-452111,1.30849e+06
-455436,1.31811e+06
-458761,1.32773e+06
-462085,1.33736e+06
-465410,1.34698e+06
-468735,1.3566e+06
-472060,1.36622e+06
-475385,1.37585e+06
-478710,1.38547e+06
-482034,1.39509e+06
-485359,1.40471e+06
-488684,1.41434e+06
-492009,1.42396e+06
-495334,1.43358e+06
-498659,1.44321e+06
-501983,1.45283e+06
-505308,1.46245e+06
-508633,1.47207e+06
-511958,1.4817e+06
-515283,1.49132e+06
-518608,1.50094e+06
-521932,1.51056e+06
-525257,1.52019e+06
-528582,1.52981e+06
-531907,1.53943e+06
-535232,1.54905e+06
-538556,1.55868e+06
-541881,1.5683e+06
-545206,1.57792e+06
-548531,1.58754e+06
-551856,1.59717e+06
-555181,1.60679e+06
-390985,1.15724e+06
-394244,1.16688e+06
-397502,1.17653e+06
-400761,1.18617e+06
-404020,1.19582e+06
-407279,1.20546e+06
-410537,1.21511e+06
-413796,1.22475e+06
-417055,1.2344e+06
-420314,1.24404e+06
-423572,1.25369e+06
-426831,1.26333e+06
-430090,1.27298e+06
-433349,1.28262e+06
-436607,1.29227e+06
-439866,1.30191e+06
-443125,1.31156e+06
-446384,1.3212e+06
-449642,1.33085e+06
-452901,1.34049e+06
-456160,1.35014e+06
-459419,1.35978e+06
-462677,1.36943e+06
-465936,1.37908e+06
-469195,1.38872e+06
-472454,1.39837e+06
-475712,1.40801e+06
-478971,1.41766e+06
-482230,1.4273e+06
-485489,1.43695e+06
-488747,1.44659e+06
-492006,1.45624e+06
-495265,1.46588e+06
-498524,1.47553e+06
-501782,1.48517e+06
-505041,1.49482e+06
-508300,1.50446e+06
-511559,1.51411e+06
-514817,1.52375e+06
-518076,1.5334e+06
-521335,1.54304e+06
-524594,1.55269e+06
-527852,1.56233e+06
-531111,1.57198e+06
-534370,1.58162e+06
-537629,1.59127e+06
-540887,1.60092e+06
-544146,1.61056e+06
-383038,1.15989e+06
-386230,1.16956e+06
-389423,1.17922e+06
-392615,1.18889e+06
-395808,1.19856e+06
-399000,1.20823e+06
-402193,1.21789e+06
-405386,1.22756e+06
-408578,1.23723e+06
-411771,1.2469e+06
-414963,1.25656e+06
-418156,1.26623e+06
-421348,1.2759e+06
-424541,1.28557e+06
-427733,1.29523e+06
-430926,1.3049e+06
-434118,1.31457e+06
-437311,1.32423e+06
-440503,1.3339e+06
-443696,1.34357e+06
-446888,1.35324e+06
-450081,1.3629e+06
-453273,1.37257e+06
-456466,1.38224e+06
-459658,1.39191e+06
-462851,1.40157e+06
-466043,1.41124e+06
-469236,1.42091e+06
-472428,1.43058e+06
-475621,1.44024e+06
-478813,1.44991e+06
-482006,1.45958e+06
-485198,1.46924e+06
-488391,1.47891e+06
-491583,1.48858e+06
-494776,1.49825e+06
-497968,1.50791e+06
-501161,1.51758e+06
-504353,1.52725e+06
-507546,1.53692e+06
-510738,1.54658e+06
-513931,1.55625e+06
-517123,1.56592e+06
-520316,1.57559e+06
-523508,1.58525e+06
-526701,1.59492e+06
-529893,1.60459e+06
-533086,1.61426e+06
-375073,1.16249e+06
-378199,1.17218e+06
-381325,1.18187e+06
-384451,1.19156e+06
-387577,1.20125e+06
-390703,1.21093e+06
-393830,1.22062e+06
-396956,1.23031e+06
-400082,1.24e+06
-403208,1.24969e+06
-406334,1.25938e+06
-409460,1.26907e+06
-412586,1.27876e+06
-415712,1.28845e+06
-418839,1.29814e+06
-421965,1.30783e+06
-425091,1.31751e+06
-428217,1.3272e+06
-431343,1.33689e+06
-434469,1.34658e+06
-437595,1.35627e+06
-440721,1.36596e+06
-443848,1.37565e+06
-446974,1.38534e+06
-450100,1.39503e+06
-453226,1.40472e+06
-456352,1.4144e+06
-459478,1.42409e+06
-462604,1.43378e+06
-465730,1.44347e+06
-468857,1.45316e+06
-471983,1.46285e+06
-475109,1.47254e+06
-478235,1.48223e+06
-481361,1.49192e+06
-484487,1.50161e+06
-487613,1.51129e+06
-490739,1.52098e+06
-493866,1.53067e+06
-496992,1.54036e+06
-500118,1.55005e+06
-503244,1.55974e+06
-506370,1.56943e+06
-509496,1.57912e+06
-512622,1.58881e+06
-515748,1.5985e+06
-518875,1.60818e+06
-522001,1.61787e+06
-367090,1.16504e+06
-370150,1.17475e+06
-373209,1.18446e+06
-376269,1.19417e+06
-379329,1.20388e+06
-382388,1.21359e+06
-385448,1.2233e+06
-388507,1.23301e+06
-391567,1.24272e+06
-394626,1.25243e+06
-397686,1.26214e+06
-400746,1.27185e+06
-403805,1.28156e+06
-406865,1.29127e+06
-409924,1.30098e+06
-412984,1.31069e+06
-416044,1.3204e+06
-419103,1.33011e+06
-422163,1.33982e+06
-425222,1.34953e+06
-428282,1.35924e+06
-431342,1.36895e+06
-434401,1.37866e+06
-437461,1.38837e+06
-440520,1.39808e+06
-443580,1.40779e+06
-446640,1.4175e+06
-449699,1.42721e+06
-452759,1.43692e+06
-455818,1.44663e+06
-458878,1.45634e+06
-461937,1.46605e+06
-464997,1.47576e+06
-468057,1.48547e+06
-471116,1.49518e+06
-474176,1.50489e+06
-477235,1.5146e+06
-480295,1.52431e+06
-483355,1.53402e+06
-486414,1.54373e+06
-489474,1.55344e+06
-492533,1.56315e+06
-495593,1.57287e+06
-498653,1.58258e+06
-501712,1.59229e+06
-504772,1.602e+06
-507831,1.61171e+06
-510891,1.62142e+06
-359090,1.16753e+06
-362083,1.17726e+06
-365076,1.18699e+06
-368069,1.19672e+06
-371062,1.20645e+06
-374055,1.21618e+06
-377048,1.22591e+06
-380041,1.23564e+06
-383033,1.24537e+06
-386026,1.2551e+06
-389019,1.26484e+06
-392012,1.27457e+06
-395005,1.2843e+06
-397998,1.29403e+06
-400991,1.30376e+06
-403984,1.31349e+06
-406977,1.32322e+06
-409970,1.33295e+06
-412963,1.34268e+06
-415956,1.35241e+06
-418948,1.36215e+06
-421941,1.37188e+06
-424934,1.38161e+06
-427927,1.39134e+06
-430920,1.40107e+06
-433913,1.4108e+06
-436906,1.42053e+06
-439899,1.43026e+06
-442892,1.43999e+06
-445885,1.44972e+06
-448878,1.45946e+06
-451870,1.46919e+06
-454863,1.47892e+06
-457856,1.48865e+06
-460849,1.49838e+06
-463842,1.50811e+06
-466835,1.51784e+06
-469828,1.52757e+06
-472821,1.5373e+06
-475814,1.54703e+06
-478807,1.55677e+06
-481800,1.5665e+06
-484793,1.57623e+06
-487785,1.58596e+06
-490778,1.59569e+06
-493771,1.60542e+06
-496764,1.61515e+06
-499757,1.62488e+06
-351073,1.16996e+06
-353999,1.17971e+06
-356925,1.18946e+06
-359852,1.19922e+06
-362778,1.20897e+06
-365704,1.21872e+06
-368630,1.22847e+06
-371556,1.23822e+06
-374482,1.24797e+06
-377408,1.25772e+06
-380334,1.26747e+06
-383260,1.27723e+06
-386186,1.28698e+06
-389113,1.29673e+06
-392039,1.30648e+06
-394965,1.31623e+06
-397891,1.32598e+06
-400817,1.33573e+06
-403743,1.34548e+06
-406669,1.35524e+06
-409595,1.36499e+06
-412521,1.37474e+06
-415447,1.38449e+06
-418373,1.39424e+06
-421300,1.40399e+06
-424226,1.41374e+06
-427152,1.4235e+06
-430078,1.43325e+06
-433004,1.443e+06
-435930,1.45275e+06
-438856,1.4625e+06
-441782,1.47225e+06
-444708,1.482e+06
-447634,1.49175e+06
-450561,1.50151e+06
-453487,1.51126e+06
-456413,1.52101e+06
-459339,1.53076e+06
-462265,1.54051e+06
-465191,1.55026e+06
-468117,1.56001e+06
-471043,1.56976e+06
-473969,1.57952e+06
-476895,1.58927e+06
-479821,1.59902e+06
-482748,1.60877e+06
-485674,1.61852e+06
-488600,1.62827e+06
-343040,1.17234e+06
-345899,1.18211e+06
-348758,1.19188e+06
-351617,1.20166e+06
-354476,1.21143e+06
-357336,1.2212e+06
-360195,1.23097e+06
-363054,1.24074e+06
-365913,1.25051e+06
-368772,1.26028e+06
-371631,1.27005e+06
-374490,1.27982e+06
-377350,1.2896e+06
-380209,1.29937e+06
-383068,1.30914e+06
-385927,1.31891e+06
-388786,1.32868e+06
-391645,1.33845e+06
-394504,1.34822e+06
-397364,1.35799e+06
-400223,1.36776e+06
-403082,1.37754e+06
-405941,1.38731e+06
-408800,1.39708e+06
-411659,1.40685e+06
-414518,1.41662e+06
-417378,1.42639e+06
-420237,1.43616e+06
-423096,1.44593e+06
-425955,1.4557e+06
-428814,1.46548e+06
-431673,1.47525e+06
-434532,1.48502e+06
-437391,1.49479e+06
-440251,1.50456e+06
-443110,1.51433e+06
-445969,1.5241e+06
-448828,1.53387e+06
-451687,1.54365e+06
-454546,1.55342e+06
-457405,1.56319e+06
-460265,1.57296e+06
-463124,1.58273e+06
-465983,1.5925e+06
-468842,1.60227e+06
-471701,1.61204e+06
-474560,1.62181e+06
-477419,1.63159e+06
-334990,1.17467e+06
-337782,1.18446e+06
-340574,1.19425e+06
-343367,1.20404e+06
-346159,1.21383e+06
-348951,1.22362e+06
-351743,1.23341e+06
-354535,1.2432e+06
-357327,1.25299e+06
-360119,1.26278e+06
-362911,1.27257e+06
-365703,1.28236e+06
-368495,1.29215e+06
-371287,1.30194e+06
-374079,1.31173e+06
-376871,1.32153e+06
-379663,1.33132e+06
-382455,1.34111e+06
-385247,1.3509e+06
-388039,1.36069e+06
-390831,1.37048e+06
-393623,1.38027e+06
-396415,1.39006e+06
-399207,1.39985e+06
-402000,1.40964e+06
-404792,1.41943e+06
-407584,1.42922e+06
-410376,1.43901e+06
-413168,1.4488e+06
-415960,1.45859e+06
-418752,1.46838e+06
-421544,1.47817e+06
-424336,1.48796e+06
-427128,1.49775e+06
-429920,1.50755e+06
-432712,1.51734e+06
-435504,1.52713e+06
-438296,1.53692e+06
-441088,1.54671e+06
-443880,1.5565e+06
-446672,1.56629e+06
-449464,1.57608e+06
-452256,1.58587e+06
-455048,1.59566e+06
-457840,1.60545e+06
-460633,1.61524e+06
-463425,1.62503e+06
-466217,1.63482e+06
-326925,1.17694e+06
-329650,1.18675e+06
-332375,1.19656e+06
-335100,1.20637e+06
-337824,1.21618e+06
-340549,1.22598e+06
-343274,1.23579e+06
-345999,1.2456e+06
-348724,1.25541e+06
-351448,1.26522e+06
-354173,1.27503e+06
-356898,1.28484e+06
-359623,1.29465e+06
-362348,1.30446e+06
-365073,1.31427e+06
-367797,1.32408e+06
-370522,1.33389e+06
-373247,1.3437e+06
-375972,1.35351e+06
-378697,1.36332e+06
-381422,1.37313e+06
-384146,1.38294e+06
-386871,1.39275e+06
-389596,1.40255e+06
-392321,1.41236e+06
-395046,1.42217e+06
-397771,1.43198e+06
-400495,1.44179e+06
-403220,1.4516e+06
-405945,1.46141e+06
-408670,1.47122e+06
-411395,1.48103e+06
-414120,1.49084e+06
-416844,1.50065e+06
-419569,1.51046e+06
-422294,1.52027e+06
-425019,1.53008e+06
-427744,1.53989e+06
-430468,1.5497e+06
-433193,1.55951e+06
-435918,1.56932e+06
-438643,1.57912e+06
-441368,1.58893e+06
-444093,1.59874e+06
-446817,1.60855e+06
-449542,1.61836e+06
-452267,1.62817e+06
-454992,1.63798e+06
-318844,1.17915e+06
-321502,1.18898e+06
-324159,1.19881e+06
-326817,1.20864e+06
-329474,1.21846e+06
-332132,1.22829e+06
-334789,1.23812e+06
-337447,1.24795e+06
-340104,1.25778e+06
-342762,1.2676e+06
-345419,1.27743e+06
-348077,1.28726e+06
-350734,1.29709e+06
-353392,1.30692e+06
-356049,1.31674e+06
-358707,1.32657e+06
-361364,1.3364e+06
-364021,1.34623e+06
-366679,1.35605e+06
-369336,1.36588e+06
-371994,1.37571e+06
-374651,1.38554e+06
-377309,1.39537e+06
-379966,1.40519e+06
-382624,1.41502e+06
-385281,1.42485e+06
-387939,1.43468e+06
-390596,1.44451e+06
-393254,1.45433e+06
-395911,1.46416e+06
-398569,1.47399e+06
-401226,1.48382e+06
-403884,1.49365e+06
-406541,1.50347e+06
-409199,1.5133e+06
-411856,1.52313e+06
-414514,1.53296e+06
-417171,1.54278e+06
-419828,1.55261e+06
-422486,1.56244e+06
-425143,1.57227e+06
-427801,1.5821e+06
-430458,1.59192e+06
-433116,1.60175e+06
-435773,1.61158e+06
-438431,1.62141e+06
-441088,1.63124e+06
-443746,1.64106e+06
-310749,1.18131e+06
-313339,1.19116e+06
-315929,1.201e+06
-318519,1.21085e+06
-321109,1.2207e+06
-323699,1.23054e+06
-326289,1.24039e+06
-328879,1.25023e+06
-331469,1.26008e+06
-334059,1.26992e+06
-336649,1.27977e+06
-339239,1.28962e+06
-341829,1.29946e+06
-344419,1.30931e+06
-347009,1.31915e+06
-349599,1.329e+06
-352189,1.33885e+06
-354779,1.34869e+06
-357369,1.35854e+06
-359959,1.36838e+06
-362549,1.37823e+06
-365139,1.38808e+06
-367729,1.39792e+06
-370319,1.40777e+06
-372909,1.41761e+06
-375499,1.42746e+06
-378089,1.43731e+06
-380679,1.44715e+06
-383269,1.457e+06
-385859,1.46684e+06
-388449,1.47669e+06
-391039,1.48653e+06
-393629,1.49638e+06
-396219,1.50623e+06
-398809,1.51607e+06
-401399,1.52592e+06
-403989,1.53576e+06
-406579,1.54561e+06
-409169,1.55546e+06
-411759,1.5653e+06
-414349,1.57515e+06
-416939,1.58499e+06
-419529,1.59484e+06
-422119,1.60469e+06
-424709,1.61453e+06
-427299,1.62438e+06
-429889,1.63422e+06
-432479,1.64407e+06
-302638,1.18342e+06
-305161,1.19328e+06
-307683,1.20314e+06
-310206,1.21301e+06
-312728,1.22287e+06
-315250,1.23273e+06
-317773,1.2426e+06
-320295,1.25246e+06
-322818,1.26232e+06
-325340,1.27219e+06
-327862,1.28205e+06
-330385,1.29191e+06
-332907,1.30178e+06
-335430,1.31164e+06
-337952,1.3215e+06
-340474,1.33137e+06
-342997,1.34123e+06
-345519,1.35109e+06
-348042,1.36096e+06
-350564,1.37082e+06
-353086,1.38068e+06
-355609,1.39055e+06
-358131,1.40041e+06
-360654,1.41027e+06
-363176,1.42014e+06
-365698,1.43e+06
-368221,1.43986e+06
-370743,1.44973e+06
-373266,1.45959e+06
-375788,1.46945e+06
-378311,1.47932e+06
-380833,1.48918e+06
-383355,1.49905e+06
-385878,1.50891e+06
-388400,1.51877e+06
-390923,1.52864e+06
-393445,1.5385e+06
-395967,1.54836e+06
-398490,1.55823e+06
-401012,1.56809e+06
-403535,1.57795e+06
-406057,1.58782e+06
-408579,1.59768e+06
-411102,1.60754e+06
-413624,1.61741e+06
-416147,1.62727e+06
-418669,1.63713e+06
-421191,1.647e+06
-294514,1.18546e+06
-296969,1.19534e+06
-299423,1.20522e+06
-301878,1.21511e+06
-304333,1.22499e+06
-306787,1.23487e+06
-309242,1.24475e+06
-311697,1.25463e+06
-314151,1.26451e+06
-316606,1.27439e+06
-319061,1.28427e+06
-321515,1.29415e+06
-323970,1.30403e+06
-326425,1.31391e+06
-328879,1.32379e+06
-331334,1.33367e+06
-333789,1.34355e+06
-336244,1.35343e+06
-338698,1.36331e+06
-341153,1.37319e+06
-343608,1.38307e+06
-346062,1.39295e+06
-348517,1.40283e+06
-350972,1.41272e+06
-353426,1.4226e+06
-355881,1.43248e+06
-358336,1.44236e+06
-360790,1.45224e+06
-363245,1.46212e+06
-365700,1.472e+06
-368154,1.48188e+06
-370609,1.49176e+06
-373064,1.50164e+06
-375519,1.51152e+06
-377973,1.5214e+06
-380428,1.53128e+06
-382883,1.54116e+06
-385337,1.55104e+06
-387792,1.56092e+06
-390247,1.5708e+06
-392701,1.58068e+06
-395156,1.59056e+06
-397611,1.60044e+06
-400065,1.61032e+06
-402520,1.62021e+06
-404975,1.63009e+06
-407430,1.63997e+06
-409884,1.64985e+06
-286375,1.18746e+06
-288762,1.19735e+06
-291149,1.20725e+06
-293536,1.21715e+06
-295923,1.22704e+06
-298310,1.23694e+06
-300697,1.24684e+06
-303083,1.25674e+06
-305470,1.26663e+06
-307857,1.27653e+06
-310244,1.28643e+06
-312631,1.29632e+06
-315018,1.30622e+06
-317405,1.31612e+06
-319791,1.32602e+06
-322178,1.33591e+06
-324565,1.34581e+06
-326952,1.35571e+06
-329339,1.3656e+06
-331726,1.3755e+06
-334113,1.3854e+06
-336499,1.39529e+06
-338886,1.40519e+06
-341273,1.41509e+06
-343660,1.42499e+06
-346047,1.43488e+06
-348434,1.44478e+06
-350821,1.45468e+06
-353207,1.46457e+06
-355594,1.47447e+06
-357981,1.48437e+06
-360368,1.49427e+06
-362755,1.50416e+06
-365142,1.51406e+06
-367529,1.52396e+06
-369915,1.53385e+06
-372302,1.54375e+06
-374689,1.55365e+06
-377076,1.56355e+06
-379463,1.57344e+06
-381850,1.58334e+06
-384237,1.59324e+06
-386623,1.60313e+06
-389010,1.61303e+06
-391397,1.62293e+06
-393784,1.63283e+06
-396171,1.64272e+06
-398558,1.65262e+06
-278224,1.18939e+06
-280542,1.19931e+06
-282861,1.20922e+06
-285180,1.21913e+06
-287499,1.22905e+06
-289818,1.23896e+06
-292137,1.24887e+06
-294456,1.25878e+06
-296775,1.2687e+06
-299094,1.27861e+06
-301413,1.28852e+06
-303732,1.29844e+06
-306051,1.30835e+06
-308369,1.31826e+06
-310688,1.32818e+06
-313007,1.33809e+06
-315326,1.348e+06
-317645,1.35792e+06
-319964,1.36783e+06
-322283,1.37774e+06
-324602,1.38766e+06
-326921,1.39757e+06
-329240,1.40748e+06
-331559,1.4174e+06
-333877,1.42731e+06
-336196,1.43722e+06
-338515,1.44714e+06
-340834,1.45705e+06
-343153,1.46696e+06
-345472,1.47688e+06
-347791,1.48679e+06
-350110,1.4967e+06
-352429,1.50662e+06
-354748,1.51653e+06
-357067,1.52644e+06
-359386,1.53636e+06
-361704,1.54627e+06
-364023,1.55618e+06
-366342,1.5661e+06
-368661,1.57601e+06
-370980,1.58592e+06
-373299,1.59584e+06
-375618,1.60575e+06
-377937,1.61566e+06
-380256,1.62557e+06
-382575,1.63549e+06
-384894,1.6454e+06
-387212,1.65531e+06
-270059,1.19127e+06
-272309,1.2012e+06
-274560,1.21113e+06
-276811,1.22106e+06
-279062,1.23099e+06
-281313,1.24092e+06
-283564,1.25085e+06
-285815,1.26078e+06
-288065,1.2707e+06
-290316,1.28063e+06
-292567,1.29056e+06
-294818,1.30049e+06
-297069,1.31042e+06
-299320,1.32035e+06
-301571,1.33028e+06
-303822,1.34021e+06
-306072,1.35014e+06
-308323,1.36006e+06
-310574,1.36999e+06
-312825,1.37992e+06
-315076,1.38985e+06
-317327,1.39978e+06
-319578,1.40971e+06
-321828,1.41964e+06
-324079,1.42957e+06
-326330,1.4395e+06
-328581,1.44942e+06
-330832,1.45935e+06
-333083,1.46928e+06
-335334,1.47921e+06
-337584,1.48914e+06
-339835,1.49907e+06
-342086,1.509e+06
-344337,1.51893e+06
-346588,1.52886e+06
-348839,1.53878e+06
-351090,1.54871e+06
-353340,1.55864e+06
-355591,1.56857e+06
-357842,1.5785e+06
-360093,1.58843e+06
-362344,1.59836e+06
-364595,1.60829e+06
-366846,1.61822e+06
-369096,1.62814e+06
-371347,1.63807e+06
-373598,1.648e+06
-375849,1.65793e+06
-261881,1.1931e+06
-264064,1.20304e+06
-266246,1.21299e+06
-268429,1.22293e+06
-270612,1.23287e+06
-272794,1.24282e+06
-274977,1.25276e+06
-277160,1.26271e+06
-279343,1.27265e+06
-281525,1.28259e+06
-283708,1.29254e+06
-285891,1.30248e+06
-288073,1.31243e+06
-290256,1.32237e+06
-292439,1.33231e+06
-294621,1.34226e+06
-296804,1.3522e+06
-298987,1.36215e+06
-301170,1.37209e+06
-303352,1.38204e+06
-305535,1.39198e+06
-307718,1.40192e+06
-309900,1.41187e+06
-312083,1.42181e+06
-314266,1.43176e+06
-316448,1.4417e+06
-318631,1.45164e+06
-320814,1.46159e+06
-322997,1.47153e+06
-325179,1.48148e+06
-327362,1.49142e+06
-329545,1.50136e+06
-331727,1.51131e+06
-333910,1.52125e+06
-336093,1.5312e+06
-338276,1.54114e+06
-340458,1.55109e+06
-342641,1.56103e+06
-344824,1.57097e+06
-347006,1.58092e+06
-349189,1.59086e+06
-351372,1.60081e+06
-353554,1.61075e+06
-355737,1.62069e+06
-357920,1.63064e+06
-360103,1.64058e+06
-362285,1.65053e+06
-364468,1.66047e+06
-253691,1.19487e+06
-255805,1.20482e+06
-257920,1.21478e+06
-260034,1.22474e+06
-262149,1.2347e+06
-264263,1.24466e+06
-266378,1.25462e+06
-268492,1.26458e+06
-270606,1.27454e+06
-272721,1.2845e+06
-274835,1.29445e+06
-276950,1.30441e+06
-279064,1.31437e+06
-281179,1.32433e+06
-283293,1.33429e+06
-285408,1.34425e+06
-287522,1.35421e+06
-289636,1.36417e+06
-291751,1.37412e+06
-293865,1.38408e+06
-295980,1.39404e+06
-298094,1.404e+06
-300209,1.41396e+06
-302323,1.42392e+06
-304438,1.43388e+06
-306552,1.44384e+06
-308666,1.4538e+06
-310781,1.46375e+06
-312895,1.47371e+06
-315010,1.48367e+06
-317124,1.49363e+06
-319239,1.50359e+06
-321353,1.51355e+06
-323467,1.52351e+06
-325582,1.53347e+06
-327696,1.54343e+06
-329811,1.55338e+06
-331925,1.56334e+06
-334040,1.5733e+06
-336154,1.58326e+06
-338269,1.59322e+06
-340383,1.60318e+06
-342497,1.61314e+06
-344612,1.6231e+06
-346726,1.63306e+06
-348841,1.64301e+06
-350955,1.65297e+06
-353070,1.66293e+06
-245489,1.19658e+06
-247535,1.20655e+06
-249581,1.21652e+06
-251627,1.2265e+06
-253673,1.23647e+06
-255719,1.24644e+06
-257765,1.25642e+06
-259812,1.26639e+06
-261858,1.27636e+06
-263904,1.28634e+06
-265950,1.29631e+06
-267996,1.30628e+06
-270042,1.31625e+06
-272088,1.32623e+06
-274134,1.3362e+06
-276180,1.34617e+06
-278226,1.35615e+06
-280272,1.36612e+06
-282318,1.37609e+06
-284365,1.38607e+06
-286411,1.39604e+06
-288457,1.40601e+06
-290503,1.41599e+06
-292549,1.42596e+06
-294595,1.43593e+06
-296641,1.44591e+06
-298687,1.45588e+06
-300733,1.46585e+06
-302779,1.47582e+06
-304825,1.4858e+06
-306871,1.49577e+06
-308917,1.50574e+06
-310964,1.51572e+06
-313010,1.52569e+06
-315056,1.53566e+06
-317102,1.54564e+06
-319148,1.55561e+06
-321194,1.56558e+06
-323240,1.57556e+06
-325286,1.58553e+06
-327332,1.5955e+06
-329378,1.60548e+06
-331424,1.61545e+06
-333470,1.62542e+06
-335517,1.6354e+06
-337563,1.64537e+06
-339609,1.65534e+06
-341655,1.66531e+06
-237276,1.19823e+06
-239253,1.20822e+06
-241231,1.21821e+06
-243208,1.22819e+06
-245186,1.23818e+06
-247164,1.24817e+06
-249141,1.25815e+06
-251119,1.26814e+06
-253097,1.27813e+06
-255074,1.28812e+06
-257052,1.2981e+06
-259029,1.30809e+06
-261007,1.31808e+06
-262985,1.32806e+06
-264962,1.33805e+06
-266940,1.34804e+06
-268917,1.35802e+06
-270895,1.36801e+06
-272873,1.378e+06
-274850,1.38798e+06
-276828,1.39797e+06
-278806,1.40796e+06
-280783,1.41795e+06
-282761,1.42793e+06
-284738,1.43792e+06
-286716,1.44791e+06
-288694,1.45789e+06
-290671,1.46788e+06
-292649,1.47787e+06
-294627,1.48785e+06
-296604,1.49784e+06
-298582,1.50783e+06
-300559,1.51781e+06
-302537,1.5278e+06
-304515,1.53779e+06
-306492,1.54778e+06
-308470,1.55776e+06
-310448,1.56775e+06
-312425,1.57774e+06
-314403,1.58772e+06
-316380,1.59771e+06
-318358,1.6077e+06
-320336,1.61768e+06
-322313,1.62767e+06
-324291,1.63766e+06
-326269,1.64764e+06
-328246,1.65763e+06
-330224,1.66762e+06
